product_id,product_name,category,base_price,stock
P00000,Product_0,Books,206.42,243
P00001,Product_1,Books,421.75,555
P00002,Product_2,Books,446.74,629
P00003,Product_3,Home,476.25,554
P00004,Product_4,Books,408.5,881
P00005,Product_5,Books,278.21,240
P00006,Product_6,Electronics,317.68,266
P00007,Product_7,Home,171.8,978
P00008,Product_8,Clothing,12.67,489
P00009,Product_9,Electronics,54.26,88
P00010,Product_10,Books,38.59,33
P00011,Product_11,Books,143.45,390
P00012,Product_12,Home,278.71,809
P00013,Product_13,Books,197.93,689
P00014,Product_14,Clothing,85.99,391
P00015,Product_15,Toys,465.65,879
P00016,Product_16,Books,187.15,732
P00017,Product_17,Books,93.75,633
P00018,Product_18,Books,496.63,677
P00019,Product_19,Clothing,114.16,625
P00020,Product_20,Books,118.63,226
P00021,Product_21,Home,28.28,273
P00022,Product_22,Clothing,188.68,511
P00023,Product_23,Electronics,254.43,659
P00024,Product_24,Books,48.66,709
P00025,Product_25,Clothing,55.37,518
P00026,Product_26,Home,94.8,417
P00027,Product_27,Books,446.57,390
P00028,Product_28,Electronics,51.73,471
P00029,Product_29,Electronics,485.38,392
P00030,Product_30,Clothing,131.89,20
P00031,Product_31,Electronics,258.27,554
P00032,Product_32,Toys,58.27,315
P00033,Product_33,Books,352.98,953
P00034,Product_34,Clothing,33.67,283
P00035,Product_35,Home,313.56,223
P00036,Product_36,Clothing,234.84,536
P00037,Product_37,Clothing,195.09,267
P00038,Product_38,Books,238.87,248
P00039,Product_39,Clothing,239.61,691
P00040,Product_40,Books,399.58,582
P00041,Product_41,Clothing,458.27,232
P00042,Product_42,Toys,462.99,834
P00043,Product_43,Clothing,77.59,448
P00044,Product_44,Books,54.38,130
P00045,Product_45,Toys,70.79,214
P00046,Product_46,Home,297.9,650
P00047,Product_47,Electronics,102.0,120
P00048,Product_48,Electronics,32.54,511
P00049,Product_49,Home,107.2,110
P00050,Product_50,Toys,217.84,389
P00051,Product_51,Electronics,180.63,171
P00052,Product_52,Clothing,49.45,396
P00053,Product_53,Toys,21.67,606
P00054,Product_54,Toys,157.6,842
P00055,Product_55,Toys,69.88,541
P00056,Product_56,Home,210.06,922
P00057,Product_57,Clothing,436.24,737
P00058,Product_58,Clothing,210.47,874
P00059,Product_59,Electronics,65.3,639
P00060,Product_60,Electronics,65.58,486
P00061,Product_61,Electronics,378.83,447
P00062,Product_62,Clothing,381.39,626
P00063,Product_63,Clothing,422.63,528
P00064,Product_64,Electronics,314.93,834
P00065,Product_65,Books,353.76,500
P00066,Product_66,Clothing,438.78,598
P00067,Product_67,Books,237.82,577
P00068,Product_68,Home,230.41,254
P00069,Product_69,Toys,232.63,151
P00070,Product_70,Clothing,147.95,159
P00071,Product_71,Toys,223.58,944
P00072,Product_72,Toys,458.14,177
P00073,Product_73,Electronics,134.12,67
